ds,rain_mm,avg_temp_c,avg_humidity_pct
2025/5/1,0,22.61,66.54
2025/5/2,0,24.31,64.5
2025/5/3,0,26.68,49.29
2025/5/4,12.5,24.6,62.5
2025/5/5,6.2,20.98,65.04
2025/5/6,0.1,22.12,67.46
2025/5/7,2.6,20.75,70.42
2025/5/8,7.3,22.15,73.29
2025/5/9,0,21.62,44.75
2025/5/10,0.7,20.34,55.79
2025/5/11,0,21.1,51.08
2025/5/12,0,24.61,41.79
2025/5/13,0,27.47,37.71
2025/5/14,0,26.59,42.83
2025/5/15,0,26.56,39.67
2025/5/16,0.2,23.94,51.54
2025/5/17,0,24.02,60.46
2025/5/18,0,25.17,60.42
2025/5/19,0,27.21,48.46
2025/5/20,0,30.04,42.75
2025/5/21,0.4,30.33,44.33
2025/5/22,0,29.53,49.17
2025/5/23,0,26.2,47.75
2025/5/24,0,24.81,48.67
2025/5/25,0,25.19,49.17
2025/5/26,0.8,25.55,55.17
2025/5/27,25.3,20.59,85.12
2025/5/28,0,22.68,71.88
2025/5/29,0.8,23.72,68.62
2025/5/30,3.7,22.83,76.12
2025/5/31,1.9,20.1,81.54
2025/6/1,2.1,20.97,82.75
2025/6/2,0.2,22.31,77.29
2025/6/3,0.5,23.48,62.5
2025/6/4,0.2,25.22,55.38
2025/6/5,0,26.66,49.29
2025/6/6,0,28.19,47.38
2025/6/7,0,28.6,48.42
2025/6/8,0,31.18,40.33
2025/6/9,0.1,28.17,53.08
2025/6/10,0,29.62,43.21
2025/6/11,0,31.09,33.04
2025/6/12,0,32.77,29.71
2025/6/13,0,33.5,35
2025/6/14,0.2,30.46,37.46
2025/6/15,0,30.14,40.67
2025/6/16,0,32.63,33.54
2025/6/17,20.8,32.28,43.75
2025/6/18,36.5,24.95,90.12
2025/6/19,1.1,27.3,74.96
2025/6/20,0,26.82,76.17
2025/6/21,1.9,25.72,72
2025/6/22,1.3,24.93,82.79
2025/6/23,2.3,24.48,77.29
2025/6/24,55.5,21.01,91.29
2025/6/25,2.4,23.19,80.42
2025/6/26,1.5,24.87,78.62
2025/6/27,1.3,25.9,78.21
2025/6/28,0.6,27.15,79.12
2025/6/29,28.3,24.46,90.88
2025/6/30,0,25.98,78.21
2025/7/1,0.9,26.45,80.33
2025/7/2,2.8,25.98,84.62
2025/7/3,37.1,24.64,91.75
2025/7/4,35.2,25.55,87.42
2025/7/5,13.7,24.39,72.67
2025/7/6,11.9,24.13,83.21
2025/7/7,6.3,23.89,86.25
2025/7/8,0.2,25.31,84.21
2025/7/9,2.9,26.89,80.62
2025/7/10,5.7,26.34,85.67
2025/7/11,11.1,24.92,91.04
2025/7/12,0.3,26.72,84.58
2025/7/13,0.5,28.1,79.38
2025/7/14,3,28.73,78.5
2025/7/15,0,30.65,70.88
2025/7/16,0,32.84,64.38
2025/7/17,0.5,34.1,54
2025/7/18,3.9,31.07,67.33
2025/7/19,34.3,27.69,84.54
2025/7/20,2.9,27.83,80.62
2025/7/21,0,28.55,71.54
2025/7/22,2.1,27.9,81.67
2025/7/23,35.1,26.96,85.5
2025/7/24,16.2,26.33,88.17
2025/7/25,44.5,25.39,92.25
2025/7/26,19.9,26.47,86.71
2025/7/27,0.3,27.77,84.79
2025/7/28,0.1,29.08,80.12
2025/7/29,0,29.89,76.54
2025/7/30,1.1,29.42,79.12
2025/7/31,0,30.15,73.58
2025/8/1,0,31.66,62.46
2025/8/2,0,33.18,55.88
2025/8/3,0,34.42,47.42
2025/8/4,3.7,34.05,49.25
2025/8/5,1.9,32.65,61.75
2025/8/6,14.6,28.63,81
2025/8/7,12.8,27.95,87.71
2025/8/8,16.5,28.4,84.71
2025/8/9,37.5,27.34,88.17
2025/8/10,20.4,26.01,91.54
2025/8/11,0.9,26.94,80.75
2025/8/12,1,27.01,82
2025/8/13,0,28.17,78.17
2025/8/14,1.7,27.71,80.88
2025/8/15,5.6,28.23,76.88
2025/8/16,7.6,25.46,86.25
2025/8/17,7.1,25.9,84.46
2025/8/18,5.9,26.27,84.62
2025/8/19,7.4,26.34,83.5
2025/8/20,0.3,27.96,76.79
2025/8/21,16.9,27.01,78.96
2025/8/22,1.3,26.23,77.58
2025/8/23,13.4,25.83,85.62
2025/8/24,11.7,25.63,86.54
2025/8/25,28.9,24.93,92.54
2025/8/26,8.7,25.91,87.71
2025/8/27,6.9,25.39,87.29
2025/8/28,60.3,23.15,85.92
2025/8/29,15.8,20.96,86.62
2025/8/30,3.1,21.19,85.88
2025/8/31,0,22.3,83.21
2025/9/1,1.3,23.8,84
2025/9/2,0.7,24.73,83.54
2025/9/3,0,25.76,71.79
2025/9/4,0.7,26.52,77.33
2025/9/5,29.3,23.6,87.83
2025/9/6,0.4,22.95,77.88
2025/9/7,0.3,24.12,79.12
2025/9/8,0.9,24.78,81.54
2025/9/9,1.6,24.66,81.92
2025/9/10,6.3,24.32,88.25
2025/9/11,13.6,23.8,91.17
2025/9/12,3,24.06,87.46
2025/9/13,2.7,25.23,87.33
2025/9/14,0.1,26.62,81.83
2025/9/15,2.8,25.98,84.96
2025/9/16,39,23.15,92.58
2025/9/17,11,24.01,84.25
2025/9/18,0.7,22.19,76.71
2025/9/19,0.8,21.49,78.33
2025/9/20,1.4,22.79,80.54
2025/9/21,2.8,21.09,86.88
2025/9/22,8.8,19.77,83.96
2025/9/23,8.6,21.42,82.38
2025/9/24,0,21.77,79.42
2025/9/25,0.2,22.4,79.71
2025/9/26,2.6,22.45,84.83
2025/9/27,5.3,22.7,87.75
2025/9/28,0.3,22.28,82.71
2025/9/29,0.1,22.14,78.79
2025/9/30,0.3,22.39,79.62
2025/10/1,0,22.26,82.5
2025/10/2,0,23.15,79
2025/10/3,0,23.3,78.71
2025/10/4,0.1,23.17,80.08
2025/10/5,0.6,21.57,83.29
2025/10/6,3.9,20.35,83.21
2025/10/7,0.8,21.46,86.08
2025/10/8,3.2,23.19,88.08
2025/10/9,5.5,24.01,86.67
2025/10/10,1.3,24.25,85.67
2025/10/11,3.4,20.27,80.42
2025/10/12,1.1,19.19,80.04
2025/10/13,0.1,19.47,79.46
2025/10/14,0,20.28,81.33
2025/10/15,1.5,21.47,78.92
2025/10/16,0.4,20.88,83.5
2025/10/17,0.1,19.48,73.54
2025/10/18,1,19.08,70.67
2025/10/19,0.2,18.01,79.5
2025/10/20,4.1,15.28,86.46
2025/10/21,0.2,14.85,79.79
2025/10/22,2,14.62,87.5
2025/10/23,10.2,13.95,96
2025/10/24,3.5,13.42,91.58
2025/10/25,0.6,14.47,82.33
2025/10/26,2.4,15.24,81.5
2025/10/27,0.8,15.04,85.21
2025/10/28,0.2,15.84,85.12
2025/10/29,3.2,15.24,90.33
2025/10/30,0.1,15.88,86.62
2025/10/31,7.2,15.03,92.46
2025/11/1,3.4,14.13,93.17
2025/11/2,2,14.4,89.71
2025/11/3,4.7,14.37,92.67
2025/11/4,2,14.5,88.25
2025/11/5,1.8,14.73,89.92
2025/11/6,0.4,15.07,88.62
2025/11/7,0.3,15.79,83.88
2025/11/8,0,16.68,77.58
2025/11/9,0.4,16.17,77.62
2025/11/10,0,13.93,81.62
2025/11/11,0.1,14.24,80.54
2025/11/12,2.3,14.32,88.5
2025/11/13,0.6,15.08,81.25
2025/11/14,0.5,14.31,85.17
2025/11/15,0,15.03,77.88
2025/11/16,0.9,14.25,87.04
2025/11/17,1,12.07,56.33
2025/11/18,0,8.9,47.08
2025/11/19,0,8.83,56.75
2025/11/20,0,8.86,71.12
2025/11/21,0,10.33,69.04
2025/11/22,0,10.99,73.71
2025/11/23,0,11.71,72.92
2025/11/24,0,10.07,74.42
2025/11/25,0,9.52,80.04
2025/11/26,0.8,9.8,85.42
2025/11/27,0,9.16,88.17
2025/11/28,0,9.35,88.71
2025/11/29,0,10.52,86.38
2025/11/30,0,11.1,81.88
2025/12/1,0,11.03,81.62
2025/12/2,0,11.63,70.04
2025/12/3,0,10.17,65.5
2025/12/4,0,8.4,78.21
2025/12/5,1,8.23,83.54
2025/12/6,0.1,7.85,87.88
2025/12/7,0,10.51,76.54
2025/12/8,0,9.13,89.29
2025/12/9,0,10.4,86.67
2025/12/10,0,11.05,82
2025/12/11,0.3,10.35,90.29
2025/12/12,0,11.37,71.17
2025/12/13,0,7.12,46.17
2025/12/14,0,7.21,67.25
2025/12/15,0,6.87,79.54
2025/12/16,0.3,7.78,81.17
2025/12/17,0,8.28,84.29
2025/12/18,0.1,8.82,87.42
2025/12/19,0,9.9,84.54
2025/12/20,0,9.67,67.67
2025/12/21,0,8.8,71.75
2025/12/22,0,8.92,79.92
2025/12/23,0,10.44,68.21
2025/12/24,0,8.72,71.71
2025/12/25,0,8.59,73.38
2025/12/26,0,8.89,75.67
2025/12/27,0,8.81,84.12
2025/12/28,1.4,8.99,88.42
2025/12/29,1.4,10.3,81.25
2025/12/30,1.1,8.65,91.58
2025/12/31,2.7,9.31,84.62