日期,菜品,销量
2025-11-26,老坛酸菜味江团,2.0
2025-11-26,老坛酸菜味海鲈鱼,2.0
2025-11-26,老坛酸菜味黔鱼,2.0
2025-11-26,蒜香味江团,4.0
2025-11-26,蒜香味海鲈鱼,4.0
2025-11-26,蒜香味黔鱼,9.0
2025-11-26,酸菜味江团,1.0
2025-11-26,酸菜味海鲈鱼,1.0
2025-11-26,酸菜味黔鱼,1.0
2025-11-26,青椒味江团,5.0
2025-11-26,青椒味海鲈鱼,5.0
2025-11-26,青椒味黔鱼,5.0
2025-11-26,麻辣味江团,13.0
2025-11-26,麻辣味海鲈鱼,13.0
2025-11-26,麻辣味黔鱼,13.0
2025-11-27,掌中宝,26.0
2025-11-27,烤羊肉串,46.0
2025-11-27,老坛酸菜味江团,2.0
2025-11-27,老坛酸菜味海鲈鱼,2.0
2025-11-27,老坛酸菜味黔鱼,2.0
2025-11-27,蒜香味江团,5.0
2025-11-27,蒜香味海鲈鱼,5.0
2025-11-27,蒜香味黔鱼,9.0
2025-11-27,酸菜味江团,2.0
2025-11-27,酸菜味海鲈鱼,2.0
2025-11-27,酸菜味黔鱼,2.0
2025-11-27,青椒味江团,3.0
2025-11-27,青椒味海鲈鱼,3.0
2025-11-27,青椒味黔鱼,2.0
2025-11-27,麻辣味江团,12.0
2025-11-27,麻辣味海鲈鱼,12.0
2025-11-27,麻辣味黔鱼,12.0
2025-11-28,掌中宝,42.0
2025-11-28,烤羊肉串,38.0
2025-11-28,老坛酸菜味江团,2.0
2025-11-28,老坛酸菜味海鲈鱼,2.0
2025-11-28,老坛酸菜味黔鱼,2.0
2025-11-28,蒜香味江团,6.0
2025-11-28,蒜香味海鲈鱼,6.0
2025-11-28,蒜香味黔鱼,15.0
2025-11-28,酸菜味江团,1.0
2025-11-28,酸菜味海鲈鱼,1.0
2025-11-28,酸菜味黔鱼,1.0
2025-11-28,青椒味江团,7.0
2025-11-28,青椒味海鲈鱼,7.0
2025-11-28,青椒味黔鱼,7.0
2025-11-28,麻辣味江团,14.0
2025-11-28,麻辣味海鲈鱼,14.0
2025-11-28,麻辣味黔鱼,14.0
2025-11-29,掌中宝,51.0
2025-11-29,烤羊肉串,133.0
2025-11-29,老坛酸菜味江团,4.0
2025-11-29,老坛酸菜味海鲈鱼,4.0
2025-11-29,老坛酸菜味黔鱼,4.0
2025-11-29,蒜香味江团,11.0
2025-11-29,蒜香味海鲈鱼,11.0
2025-11-29,蒜香味黔鱼,21.0
2025-11-29,酸菜味江团,2.0
2025-11-29,酸菜味海鲈鱼,1.0
2025-11-29,酸菜味黔鱼,1.0
2025-11-29,青椒味江团,5.0
2025-11-29,青椒味海鲈鱼,5.0
2025-11-29,青椒味黔鱼,5.0
2025-11-29,麻辣味江团,20.0
2025-11-29,麻辣味海鲈鱼,20.0
2025-11-29,麻辣味黔鱼,20.0
2025-11-30,掌中宝,52.0
2025-11-30,烤羊肉串,109.0
2025-11-30,老坛酸菜味江团,3.0
2025-11-30,老坛酸菜味海鲈鱼,3.0
2025-11-30,老坛酸菜味黔鱼,3.0
2025-11-30,蒜香味江团,10.0
2025-11-30,蒜香味海鲈鱼,10.0
2025-11-30,蒜香味黔鱼,21.0
2025-11-30,酸菜味江团,1.0
2025-11-30,酸菜味海鲈鱼,1.0
2025-11-30,酸菜味黔鱼,2.0
2025-11-30,青椒味江团,9.0
2025-11-30,青椒味海鲈鱼,9.0
2025-11-30,青椒味黔鱼,10.0
2025-11-30,麻辣味江团,16.0
2025-11-30,麻辣味海鲈鱼,16.0
2025-11-30,麻辣味黔鱼,18.0
2025-12-01,掌中宝,28.0
2025-12-01,烤羊肉串,20.0
2025-12-01,老坛酸菜味江团,1.0
2025-12-01,老坛酸菜味海鲈鱼,1.0
2025-12-01,老坛酸菜味黔鱼,1.0
2025-12-01,蒜香味江团,4.0
2025-12-01,蒜香味海鲈鱼,4.0
2025-12-01,蒜香味黔鱼,5.0
2025-12-01,酸菜味海鲈鱼,1.0
2025-12-01,酸菜味黔鱼,1.0
2025-12-01,青椒味江团,3.0
2025-12-01,青椒味海鲈鱼,3.0
2025-12-01,青椒味黔鱼,3.0
2025-12-01,麻辣味江团,9.0
2025-12-01,麻辣味海鲈鱼,9.0
2025-12-01,麻辣味黔鱼,9.0
2025-12-02,掌中宝,37.0
2025-12-02,烤羊肉串,46.0
2025-12-02,老坛酸菜味江团,2.0
2025-12-02,老坛酸菜味海鲈鱼,2.0
2025-12-02,老坛酸菜味黔鱼,2.0
2025-12-02,蒜香味江团,4.0
2025-12-02,蒜香味海鲈鱼,4.0
2025-12-02,蒜香味黔鱼,4.0
2025-12-02,酸菜味江团,1.0
2025-12-02,酸菜味海鲈鱼,1.0
2025-12-02,酸菜味黔鱼,1.0
2025-12-02,青椒味江团,4.0
2025-12-02,青椒味海鲈鱼,4.0
2025-12-02,青椒味黔鱼,4.0
2025-12-02,麻辣味江团,13.0
2025-12-02,麻辣味海鲈鱼,13.0
2025-12-02,麻辣味黔鱼,13.0
2025-12-03,掌中宝,14.0
2025-12-03,烤羊肉串,41.0
2025-12-03,老坛酸菜味江团,1.0
2025-12-03,老坛酸菜味海鲈鱼,1.0
2025-12-03,老坛酸菜味黔鱼,1.0
2025-12-03,蒜香味江团,4.0
2025-12-03,蒜香味海鲈鱼,4.0
2025-12-03,蒜香味黔鱼,9.0
2025-12-03,青椒味江团,3.0
2025-12-03,青椒味海鲈鱼,3.0
2025-12-03,青椒味黔鱼,3.0
2025-12-03,麻辣味江团,13.0
2025-12-03,麻辣味海鲈鱼,13.0
2025-12-03,麻辣味黔鱼,13.0
2025-12-04,掌中宝,38.0
2025-12-04,烤羊肉串,64.0
2025-12-04,老坛酸菜味江团,1.0
2025-12-04,老坛酸菜味海鲈鱼,1.0
2025-12-04,老坛酸菜味黔鱼,1.0
2025-12-04,蒜香味江团,2.0
2025-12-04,蒜香味海鲈鱼,2.0
2025-12-04,蒜香味黔鱼,5.0
2025-12-04,酸菜味江团,1.0
2025-12-04,酸菜味海鲈鱼,1.0
2025-12-04,酸菜味黔鱼,2.0
2025-12-04,青椒味江团,5.0
2025-12-04,青椒味海鲈鱼,5.0
2025-12-04,青椒味黔鱼,5.0
2025-12-04,麻辣味江团,11.0
2025-12-04,麻辣味海鲈鱼,11.0
2025-12-04,麻辣味黔鱼,11.0
2025-12-05,掌中宝,20.0
2025-12-05,烤羊肉串,90.0
2025-12-05,老坛酸菜味江团,2.0
2025-12-05,老坛酸菜味海鲈鱼,2.0
2025-12-05,老坛酸菜味黔鱼,2.0
2025-12-05,蒜香味江团,6.0
2025-12-05,蒜香味海鲈鱼,6.0
2025-12-05,蒜香味黔鱼,15.0
2025-12-05,酸菜味江团,2.0
2025-12-05,酸菜味海鲈鱼,2.0
2025-12-05,酸菜味黔鱼,2.0
2025-12-05,青椒味江团,6.0
2025-12-05,青椒味海鲈鱼,6.0
2025-12-05,青椒味黔鱼,7.0
2025-12-05,麻辣味江团,15.0
2025-12-05,麻辣味海鲈鱼,15.0
2025-12-05,麻辣味黔鱼,16.0
2025-12-06,掌中宝,53.0
2025-12-06,烤羊肉串,139.0
2025-12-06,老坛酸菜味江团,2.0
2025-12-06,老坛酸菜味海鲈鱼,2.0
2025-12-06,老坛酸菜味黔鱼,2.0
2025-12-06,蒜香味江团,9.0
2025-12-06,蒜香味海鲈鱼,9.0
2025-12-06,蒜香味黔鱼,17.0
2025-12-06,酸菜味江团,1.0
2025-12-06,酸菜味海鲈鱼,1.0
2025-12-06,酸菜味黔鱼,1.0
2025-12-06,青椒味江团,8.0
2025-12-06,青椒味海鲈鱼,8.0
2025-12-06,青椒味黔鱼,8.0
2025-12-06,麻辣味江团,18.0
2025-12-06,麻辣味海鲈鱼,18.0
2025-12-06,麻辣味黔鱼,18.0
2025-12-07,掌中宝,87.0
2025-12-07,烤羊肉串,104.0
2025-12-07,老坛酸菜味江团,3.0
2025-12-07,老坛酸菜味海鲈鱼,3.0
2025-12-07,老坛酸菜味黔鱼,3.0
2025-12-07,蒜香味江团,10.0
2025-12-07,蒜香味海鲈鱼,10.0
2025-12-07,蒜香味黔鱼,24.0
2025-12-07,酸菜味江团,1.0
2025-12-07,酸菜味海鲈鱼,1.0
2025-12-07,酸菜味黔鱼,1.0
2025-12-07,青椒味江团,7.0
2025-12-07,青椒味海鲈鱼,7.0
2025-12-07,青椒味黔鱼,7.0
2025-12-07,麻辣味江团,18.0
2025-12-07,麻辣味海鲈鱼,17.0
2025-12-07,麻辣味黔鱼,18.0
2025-12-08,掌中宝,16.0
2025-12-08,烤羊肉串,51.0
2025-12-08,老坛酸菜味江团,2.0
2025-12-08,老坛酸菜味海鲈鱼,2.0
2025-12-08,老坛酸菜味黔鱼,2.0
2025-12-08,蒜香味江团,4.0
2025-12-08,蒜香味海鲈鱼,4.0
2025-12-08,蒜香味黔鱼,4.0
2025-12-08,酸菜味江团,1.0
2025-12-08,酸菜味海鲈鱼,1.0
2025-12-08,酸菜味黔鱼,1.0
2025-12-08,青椒味江团,3.0
2025-12-08,青椒味海鲈鱼,3.0
2025-12-08,青椒味黔鱼,3.0
2025-12-08,麻辣味江团,10.0
2025-12-08,麻辣味海鲈鱼,10.0
2025-12-08,麻辣味黔鱼,10.0
2025-12-09,掌中宝,18.0
2025-12-09,烤羊肉串,34.0
2025-12-09,老坛酸菜味江团,2.0
2025-12-09,老坛酸菜味海鲈鱼,2.0
2025-12-09,老坛酸菜味黔鱼,2.0
2025-12-09,蒜香味江团,4.0
2025-12-09,蒜香味海鲈鱼,4.0
2025-12-09,蒜香味黔鱼,9.0
2025-12-09,酸菜味江团,1.0
2025-12-09,酸菜味海鲈鱼,1.0
2025-12-09,酸菜味黔鱼,1.0
2025-12-09,青椒味江团,2.0
2025-12-09,青椒味海鲈鱼,2.0
2025-12-09,青椒味黔鱼,2.0
2025-12-09,麻辣味江团,14.0
2025-12-09,麻辣味海鲈鱼,14.0
2025-12-09,麻辣味黔鱼,14.0
2025-12-10,掌中宝,31.0
2025-12-10,烤羊肉串,24.0
2025-12-10,蒜香味江团,3.0
2025-12-10,蒜香味海鲈鱼,3.0
2025-12-10,蒜香味黔鱼,4.0
2025-12-10,酸菜味江团,1.0
2025-12-10,酸菜味海鲈鱼,1.0
2025-12-10,酸菜味黔鱼,1.0
2025-12-10,青椒味江团,5.0
2025-12-10,青椒味海鲈鱼,5.0
2025-12-10,青椒味黔鱼,5.0
2025-12-10,麻辣味江团,15.0
2025-12-10,麻辣味海鲈鱼,15.0
2025-12-10,麻辣味黔鱼,15.0
2025-12-11,掌中宝,24.0
2025-12-11,烤羊肉串,54.0
2025-12-11,老坛酸菜味江团,1.0
2025-12-11,老坛酸菜味海鲈鱼,1.0
2025-12-11,老坛酸菜味黔鱼,1.0
2025-12-11,蒜香味江团,6.0
2025-12-11,蒜香味海鲈鱼,6.0
2025-12-11,蒜香味黔鱼,9.0
2025-12-11,酸菜味江团,1.0
2025-12-11,酸菜味海鲈鱼,1.0
2025-12-11,酸菜味黔鱼,1.0
2025-12-11,青椒味江团,2.0
2025-12-11,青椒味海鲈鱼,2.0
2025-12-11,青椒味黔鱼,2.0
2025-12-11,麻辣味江团,16.0
2025-12-11,麻辣味海鲈鱼,16.0
2025-12-11,麻辣味黔鱼,16.0
2025-12-12,掌中宝,23.0
2025-12-12,烤羊肉串,31.0
2025-12-12,老坛酸菜味江团,1.0
2025-12-12,老坛酸菜味海鲈鱼,1.0
2025-12-12,老坛酸菜味黔鱼,1.0
2025-12-12,蒜香味江团,4.0
2025-12-12,蒜香味海鲈鱼,4.0
2025-12-12,蒜香味黔鱼,8.0
2025-12-12,酸菜味江团,2.0
2025-12-12,酸菜味海鲈鱼,2.0
2025-12-12,酸菜味黔鱼,2.0
2025-12-12,青椒味江团,3.0
2025-12-12,青椒味海鲈鱼,3.0
2025-12-12,青椒味黔鱼,3.0
2025-12-12,麻辣味江团,16.0
2025-12-12,麻辣味海鲈鱼,16.0
2025-12-12,麻辣味黔鱼,16.0
2025-12-13,掌中宝,41.0
2025-12-13,烤羊肉串,129.0
2025-12-13,老坛酸菜味江团,4.0
2025-12-13,老坛酸菜味海鲈鱼,4.0
2025-12-13,老坛酸菜味黔鱼,4.0
2025-12-13,蒜香味江团,7.0
2025-12-13,蒜香味海鲈鱼,7.0
2025-12-13,蒜香味黔鱼,25.0
2025-12-13,酸菜味江团,2.0
2025-12-13,酸菜味海鲈鱼,2.0
2025-12-13,酸菜味黔鱼,2.0
2025-12-13,青椒味江团,7.0
2025-12-13,青椒味海鲈鱼,7.0
2025-12-13,青椒味黔鱼,7.0
2025-12-13,麻辣味江团,17.0
2025-12-13,麻辣味海鲈鱼,17.0
2025-12-13,麻辣味黔鱼,17.0
2025-12-14,掌中宝,30.0
2025-12-14,烤羊肉串,84.0
2025-12-14,老坛酸菜味江团,3.0
2025-12-14,老坛酸菜味海鲈鱼,3.0
2025-12-14,老坛酸菜味黔鱼,3.0
2025-12-14,蒜香味江团,8.0
2025-12-14,蒜香味海鲈鱼,8.0
2025-12-14,蒜香味黔鱼,17.0
2025-12-14,酸菜味江团,1.0
2025-12-14,酸菜味海鲈鱼,1.0
2025-12-14,酸菜味黔鱼,1.0
2025-12-14,青椒味江团,6.0
2025-12-14,青椒味海鲈鱼,6.0
2025-12-14,青椒味黔鱼,6.0
2025-12-14,麻辣味江团,20.0
2025-12-14,麻辣味海鲈鱼,20.0
2025-12-14,麻辣味黔鱼,20.0
2025-12-15,掌中宝,22.0
2025-12-15,烤羊肉串,63.0
2025-12-15,老坛酸菜味江团,2.0
2025-12-15,老坛酸菜味海鲈鱼,2.0
2025-12-15,老坛酸菜味黔鱼,2.0
2025-12-15,蒜香味江团,4.0
2025-12-15,蒜香味海鲈鱼,4.0
2025-12-15,蒜香味黔鱼,8.0
2025-12-15,酸菜味江团,1.0
2025-12-15,酸菜味海鲈鱼,1.0
2025-12-15,酸菜味黔鱼,1.0
2025-12-15,青椒味江团,2.0
2025-12-15,青椒味海鲈鱼,2.0
2025-12-15,青椒味黔鱼,2.0
2025-12-15,麻辣味江团,11.0
2025-12-15,麻辣味海鲈鱼,11.0
2025-12-15,麻辣味黔鱼,11.0
2025-12-16,掌中宝,25.0
2025-12-16,烤羊肉串,51.0
2025-12-16,老坛酸菜味江团,2.0
2025-12-16,老坛酸菜味海鲈鱼,2.0
2025-12-16,老坛酸菜味黔鱼,2.0
2025-12-16,蒜香味江团,4.0
2025-12-16,蒜香味海鲈鱼,4.0
2025-12-16,蒜香味黔鱼,4.0
2025-12-16,青椒味江团,3.0
2025-12-16,青椒味海鲈鱼,3.0
2025-12-16,青椒味黔鱼,3.0
2025-12-16,麻辣味江团,10.0
2025-12-16,麻辣味海鲈鱼,10.0
2025-12-16,麻辣味黔鱼,10.0
2025-12-17,掌中宝,26.0
2025-12-17,烤羊肉串,44.0
2025-12-17,老坛酸菜味江团,1.0
2025-12-17,老坛酸菜味海鲈鱼,1.0
2025-12-17,老坛酸菜味黔鱼,1.0
2025-12-17,蒜香味江团,2.0
2025-12-17,蒜香味海鲈鱼,2.0
2025-12-17,蒜香味黔鱼,7.0
2025-12-17,酸菜味江团,1.0
2025-12-17,酸菜味海鲈鱼,1.0
2025-12-17,酸菜味黔鱼,1.0
2025-12-17,青椒味江团,5.0
2025-12-17,青椒味海鲈鱼,5.0
2025-12-17,青椒味黔鱼,5.0
2025-12-17,麻辣味江团,10.0
2025-12-17,麻辣味海鲈鱼,10.0
2025-12-17,麻辣味黔鱼,10.0
2025-12-18,掌中宝,18.0
2025-12-18,烤羊肉串,53.0
2025-12-18,老坛酸菜味江团,2.0
2025-12-18,老坛酸菜味海鲈鱼,2.0
2025-12-18,老坛酸菜味黔鱼,2.0
2025-12-18,蒜香味江团,4.0
2025-12-18,蒜香味海鲈鱼,4.0
2025-12-18,蒜香味黔鱼,5.0
2025-12-18,酸菜味江团,1.0
2025-12-18,酸菜味海鲈鱼,1.0
2025-12-18,酸菜味黔鱼,1.0
2025-12-18,青椒味江团,3.0
2025-12-18,青椒味海鲈鱼,3.0
2025-12-18,青椒味黔鱼,3.0
2025-12-18,麻辣味江团,14.0
2025-12-18,麻辣味海鲈鱼,14.0
2025-12-18,麻辣味黔鱼,14.0
2025-12-19,掌中宝,52.0
2025-12-19,烤羊肉串,58.0
2025-12-19,老坛酸菜味江团,1.0
2025-12-19,老坛酸菜味海鲈鱼,1.0
2025-12-19,老坛酸菜味黔鱼,1.0
2025-12-19,蒜香味江团,5.0
2025-12-19,蒜香味海鲈鱼,5.0
2025-12-19,蒜香味黔鱼,10.0
2025-12-19,酸菜味江团,2.0
2025-12-19,酸菜味海鲈鱼,2.0
2025-12-19,酸菜味黔鱼,2.0
2025-12-19,青椒味江团,4.0
2025-12-19,青椒味海鲈鱼,4.0
2025-12-19,青椒味黔鱼,4.0
2025-12-19,麻辣味江团,19.0
2025-12-19,麻辣味海鲈鱼,19.0
2025-12-19,麻辣味黔鱼,19.0
2025-12-20,掌中宝,57.0
2025-12-20,烤羊肉串,100.0
2025-12-20,老坛酸菜味江团,2.0
2025-12-20,老坛酸菜味海鲈鱼,2.0
2025-12-20,老坛酸菜味黔鱼,2.0
2025-12-20,蒜香味江团,10.0
2025-12-20,蒜香味海鲈鱼,10.0
2025-12-20,蒜香味黔鱼,19.0
2025-12-20,酸菜味江团,1.0
2025-12-20,酸菜味海鲈鱼,1.0
2025-12-20,酸菜味黔鱼,1.0
2025-12-20,青椒味江团,7.0
2025-12-20,青椒味海鲈鱼,7.0
2025-12-20,青椒味黔鱼,7.0
2025-12-20,麻辣味江团,19.0
2025-12-20,麻辣味海鲈鱼,19.0
2025-12-20,麻辣味黔鱼,19.0
2025-12-21,掌中宝,30.0
2025-12-21,烤羊肉串,149.0
2025-12-21,老坛酸菜味江团,3.0
2025-12-21,老坛酸菜味海鲈鱼,3.0
2025-12-21,老坛酸菜味黔鱼,3.0
2025-12-21,蒜香味江团,9.0
2025-12-21,蒜香味海鲈鱼,9.0
2025-12-21,蒜香味黔鱼,19.0
2025-12-21,酸菜味江团,1.0
2025-12-21,酸菜味海鲈鱼,1.0
2025-12-21,酸菜味黔鱼,1.0
2025-12-21,青椒味江团,8.0
2025-12-21,青椒味海鲈鱼,8.0
2025-12-21,青椒味黔鱼,8.0
2025-12-21,麻辣味江团,17.0
2025-12-21,麻辣味海鲈鱼,17.0
2025-12-21,麻辣味黔鱼,17.0
2025-12-22,掌中宝,14.0
2025-12-22,烤羊肉串,52.0
2025-12-22,蒜香味江团,3.0
2025-12-22,蒜香味海鲈鱼,3.0
2025-12-22,蒜香味黔鱼,4.0
2025-12-22,青椒味江团,6.0
2025-12-22,青椒味海鲈鱼,6.0
2025-12-22,青椒味黔鱼,6.0
2025-12-22,麻辣味江团,12.0
2025-12-22,麻辣味海鲈鱼,12.0
2025-12-22,麻辣味黔鱼,12.0
2025-12-23,掌中宝,37.0
2025-12-23,烤羊肉串,54.0
2025-12-23,老坛酸菜味江团,1.0
2025-12-23,老坛酸菜味海鲈鱼,1.0
2025-12-23,老坛酸菜味黔鱼,1.0
2025-12-23,蒜香味江团,4.0
2025-12-23,蒜香味海鲈鱼,4.0
2025-12-23,蒜香味黔鱼,10.0
2025-12-23,酸菜味江团,1.0
2025-12-23,酸菜味海鲈鱼,1.0
2025-12-23,酸菜味黔鱼,1.0
2025-12-23,青椒味江团,4.0
2025-12-23,青椒味海鲈鱼,4.0
2025-12-23,青椒味黔鱼,4.0
2025-12-23,麻辣味江团,9.0
2025-12-23,麻辣味海鲈鱼,9.0
2025-12-23,麻辣味黔鱼,9.0
2025-12-24,掌中宝,45.0
2025-12-24,烤羊肉串,66.0
2025-12-24,老坛酸菜味江团,3.0
2025-12-24,老坛酸菜味海鲈鱼,3.0
2025-12-24,老坛酸菜味黔鱼,3.0
2025-12-24,蒜香味江团,4.0
2025-12-24,蒜香味海鲈鱼,4.0
2025-12-24,蒜香味黔鱼,8.0
2025-12-24,酸菜味江团,1.0
2025-12-24,酸菜味海鲈鱼,1.0
2025-12-24,酸菜味黔鱼,1.0
2025-12-24,青椒味江团,5.0
2025-12-24,青椒味海鲈鱼,5.0
2025-12-24,青椒味黔鱼,5.0
2025-12-24,麻辣味江团,13.0
2025-12-24,麻辣味海鲈鱼,13.0
2025-12-24,麻辣味黔鱼,13.0
2025-12-25,掌中宝,49.0
2025-12-25,烤羊肉串,31.0
2025-12-25,老坛酸菜味江团,1.0
2025-12-25,老坛酸菜味海鲈鱼,1.0
2025-12-25,老坛酸菜味黔鱼,1.0
2025-12-25,蒜香味江团,5.0
2025-12-25,蒜香味海鲈鱼,5.0
2025-12-25,蒜香味黔鱼,11.0
2025-12-25,酸菜味江团,3.0
2025-12-25,酸菜味海鲈鱼,3.0
2025-12-25,酸菜味黔鱼,3.0
2025-12-25,青椒味江团,4.0
2025-12-25,青椒味海鲈鱼,4.0
2025-12-25,青椒味黔鱼,4.0
2025-12-25,麻辣味江团,16.0
2025-12-25,麻辣味海鲈鱼,16.0
2025-12-25,麻辣味黔鱼,16.0
2025-12-26,掌中宝,28.0
2025-12-26,烤羊肉串,44.0
2025-12-26,老坛酸菜味江团,3.0
2025-12-26,老坛酸菜味海鲈鱼,3.0
2025-12-26,老坛酸菜味黔鱼,3.0
2025-12-26,蒜香味江团,5.0
2025-12-26,蒜香味海鲈鱼,5.0
2025-12-26,蒜香味黔鱼,12.0
2025-12-26,酸菜味江团,2.0
2025-12-26,酸菜味海鲈鱼,2.0
2025-12-26,酸菜味黔鱼,2.0
2025-12-26,青椒味江团,5.0
2025-12-26,青椒味海鲈鱼,5.0
2025-12-26,青椒味黔鱼,5.0
2025-12-26,麻辣味江团,20.0
2025-12-26,麻辣味海鲈鱼,20.0
2025-12-26,麻辣味黔鱼,20.0
2025-12-27,掌中宝,59.0
2025-12-27,烤羊肉串,105.0
2025-12-27,老坛酸菜味江团,6.0
2025-12-27,老坛酸菜味海鲈鱼,6.0
2025-12-27,老坛酸菜味黔鱼,6.0
2025-12-27,蒜香味江团,12.0
2025-12-27,蒜香味海鲈鱼,14.0
2025-12-27,蒜香味黔鱼,21.0
2025-12-27,酸菜味海鲈鱼,2.0
2025-12-27,青椒味江团,9.0
2025-12-27,青椒味海鲈鱼,10.0
2025-12-27,青椒味黔鱼,9.0
2025-12-27,麻辣味江团,24.0
2025-12-27,麻辣味海鲈鱼,25.0
2025-12-27,麻辣味黔鱼,24.0
2025-12-28,掌中宝,51.0
2025-12-28,烤羊肉串,101.0
2025-12-28,老坛酸菜味江团,5.0
2025-12-28,老坛酸菜味海鲈鱼,5.0
2025-12-28,老坛酸菜味黔鱼,5.0
2025-12-28,蒜香味江团,9.0
2025-12-28,蒜香味海鲈鱼,9.0
2025-12-28,蒜香味黔鱼,25.0
2025-12-28,酸菜味江团,1.0
2025-12-28,酸菜味海鲈鱼,1.0
2025-12-28,酸菜味黔鱼,1.0
2025-12-28,青椒味江团,8.0
2025-12-28,青椒味海鲈鱼,8.0
2025-12-28,青椒味黔鱼,8.0
2025-12-28,麻辣味江团,15.0
2025-12-28,麻辣味海鲈鱼,17.0
2025-12-28,麻辣味黔鱼,15.0
2025-12-29,掌中宝,30.0
2025-12-29,烤羊肉串,56.0
2025-12-29,老坛酸菜味江团,1.0
2025-12-29,老坛酸菜味海鲈鱼,1.0
2025-12-29,老坛酸菜味黔鱼,1.0
2025-12-29,蒜香味江团,5.0
2025-12-29,蒜香味海鲈鱼,5.0
2025-12-29,蒜香味黔鱼,9.0
2025-12-29,酸菜味江团,1.0
2025-12-29,酸菜味海鲈鱼,1.0
2025-12-29,酸菜味黔鱼,1.0
2025-12-29,青椒味江团,3.0
2025-12-29,青椒味海鲈鱼,3.0
2025-12-29,青椒味黔鱼,3.0
2025-12-29,麻辣味江团,13.0
2025-12-29,麻辣味海鲈鱼,14.0
2025-12-29,麻辣味黔鱼,13.0
2025-12-30,掌中宝,24.0
2025-12-30,烤羊肉串,89.0
2025-12-30,老坛酸菜味江团,2.0
2025-12-30,老坛酸菜味海鲈鱼,2.0
2025-12-30,老坛酸菜味黔鱼,2.0
2025-12-30,蒜香味江团,5.0
2025-12-30,蒜香味海鲈鱼,5.0
2025-12-30,蒜香味黔鱼,8.0
2025-12-30,酸菜味江团,1.0
2025-12-30,酸菜味海鲈鱼,1.0
2025-12-30,酸菜味黔鱼,1.0
2025-12-30,青椒味江团,5.0
2025-12-30,青椒味海鲈鱼,6.0
2025-12-30,青椒味黔鱼,5.0
2025-12-30,麻辣味江团,20.0
2025-12-30,麻辣味海鲈鱼,21.0
2025-12-30,麻辣味黔鱼,20.0
2025-12-31,掌中宝,87.0
2025-12-31,烤羊肉串,137.0
2025-12-31,老坛酸菜味江团,3.0
2025-12-31,老坛酸菜味海鲈鱼,3.0
2025-12-31,老坛酸菜味黔鱼,3.0
2025-12-31,蒜香味江团,8.0
2025-12-31,蒜香味海鲈鱼,11.0
2025-12-31,蒜香味黔鱼,27.0
2025-12-31,酸菜味江团,3.0
2025-12-31,酸菜味海鲈鱼,4.0
2025-12-31,酸菜味黔鱼,3.0
2025-12-31,青椒味江团,7.0
2025-12-31,青椒味海鲈鱼,11.0
2025-12-31,青椒味黔鱼,7.0
2025-12-31,麻辣味江团,41.0
2025-12-31,麻辣味海鲈鱼,44.0
2025-12-31,麻辣味黔鱼,41.0
